Departamento,Provincia,Distrito,Oficina Regional,ID,x,y,Establecimiento Penitenciario,Hacinamiento,Descripción,vinculo,Dirección,Creación data,Creador,OBJECTID,Global,x2,y2
Tacna,Tarata,Ticaco,Altiplano Puno,17,-69.798369,-17.23438835,Challapalca,NO,"Inicia su construcción el 8 de agosto de 1996, apertura sus puertas al año siguiente en 1997. El terreno fue entregado al INPE. Consta de un perímetro de 595.48 m2 y un área de 22,221.56 m2 aproximadamente.",https://www.inpe.gob.pe/region-altiplano/item/1073-e-p-challapalca.html,Carretera Tarata s/n - Challapalca – Tacna,4/23/2021 12:00:00 AM,INPE_2020,1,91fd9243-b01d-4cfe-b395-ed1c7cc8e67a,-69.7983690001292,-17.2343890000523
Puno,San Roman,Juliaca,Altiplano Puno,42,-70.16365814,-15.49214745,Juliaca,SI,"Se encuentra ubicado en el Departamento de Puno, Provincia de San Román. Distrito de Juliaca. Urbanización La Capilla, a una distancia de 5 Km del centro de la ciudad de Juliaca, dentro de una zona Urbano Marginal",https://www.inpe.gob.pe/region-altiplano/item/1066-e-p-juliaca.html,Av.José Santos Chocano Mz""H"" Lote""M4"",4/23/2021 12:00:00 AM,INPE_2020,2,3d6c751b-ffe5-495e-bf7b-fe888db8e84d,-70.1636609995554,-15.4921469997842
Puno,San Roman,San Miguel,Altiplano Puno,44,-70.16365814,-15.36309719,Lampa,SI,"El E.P. de Lampa, se encuentra ubicado a 3,954 m.s.n.m aproximadamente: la topografía del terreno es plana con cercanía a la zona urbana, por lo que de forma acelerada se está poblando alrededor de las instalaciones del Establecimiento Penal.",https://www.inpe.gob.pe/region-altiplano/item/1067-e-p-lampa-mujeres.html,Av. Enrique Torres Belón/Jr.28 de Julio,4/23/2021 12:00:00 AM,INPE_2020,3,5c4de306-a789-4f96-a4aa-6dc3a086e228,-70.3636179998708,-15.3656999998551
Puno,Puno,Puno,Altiplano Puno,54,-70.03850555,-15.81956387,Puno,NO,"El Establecimiento Penitenciario de Puno, está ubicado en el Centro Poblado menor de Alto Puno, al Noroeste de la ciudad de Puno a 4.002 m.s.n.m. a 08 km. de la zona urbana.",https://www.inpe.gob.pe/region-altiplano/item/1065-e-p-puno.html,Carretera Tiquillaca Km. 5,4/23/2021 12:00:00 AM,INPE_2020,4,5ff01c80-7ad8-4fe4-b8c5-ad98fbba6850,-70.0385029997136,-15.8195639999786
Ayacucho,Huamanga,Andres Avelino Caceres Dorregaray,Centro Huancayo,7,-74.19773102,-13.14844418,Ayacucho,SI,La Construcción del Establecimiento Penitenciario de Ayacucho se inicia en el Año 1995 hasta el año 1997. El Establecimiento Penitenciaria Ayacucho fue inaugurado en el mes de diciembre del año 1997.,https://www.inpe.gob.pe/region-centro/item/15-e-p-ayacucho.html,Caserio Yanamilla – Aeropuerto,4/23/2021 12:00:00 AM,INPE_2020,5,09e10b73-c692-4183-9286-b637c4fda138,-74.1977329997781,-13.1484439998906
Junin,Chanchamayo,Chanchamayo,Centro Huancayo,18,-75.32222748,-11.05399132,Chanchamayo,SI,"El Penal de Chanchamayo está ubicado en la ciudad de Chanchamayo, a riberas del Río Chanchamayo.significando esto un punto crítico, puesto que en temporadas de invierno el río crece.",https://www.inpe.gob.pe/region-centro/item/23-e-p-chanchamayo.html,Calle Las Corvinas s/n - La Merced - Junín.,4/23/2021 12:00:00 AM,INPE_2020,6,913d14cd-2a6f-4f4b-a7a2-ca7cdced2541,-75.3222260002297,-11.0539980003074
Huancavelica,Huancavelica,Ascension,Centro Huancayo,30,-74.97839355,-12.78461361,Huancavelica,SI,Se encuentra ubicado en la Av. San Juan Evangelista N° 409 (Plaza de Ascensión) del Distrito de Ascensión; Provincia y Departamento de Huancavelica.,https://www.inpe.gob.pe/region-centro/item/17-e-p-l-huancavelica.html,Av. San Juan Evangelista S/N.,4/23/2021 12:00:00 AM,INPE_2020,7,a8e817bd-2b05-48f1-ad65-701fb073f848,-74.9784029997986,-12.7846199998131
Junin,Chupaca,Huamancaca Chico,Centro Huancayo,31,-75.24086761,-12.08670521,Huancayo,SI,"El Establecimiento Penitenciario de Huancayo, fue construida en el segundo gobierno del Sr. presidente Arq. Fernando Belaunde Terry.  Pasó a ser administrado por el Personal de Seguridad Penitenciario del INPE el 19 de Julio de 1991.",https://www.inpe.gob.pe/region-centro/item/18-e-p-huancayo.html,Av. 28 de Julio S/N,4/23/2021 12:00:00 AM,INPE_2020,8,46250cb5-5322-4ca7-8831-66c1ad7232cd,-75.2408650002196,-12.0867060002817
Ayacucho,Huanta,Huanta,Centro Huancayo,32,-74.24912262,-12.93553352,Huanta,SI,"El 16 de agosto del 2002, por disposición de la Presidencia del INPE, se retoma el EP Huanta, asumiendo la Seguridad Interna y la Administración General.",https://www.inpe.gob.pe/region-centro/item/19-e-p-huanta.html,Av. Gervacio Santillana N° 914,4/23/2021 12:00:00 AM,INPE_2020,9,86e3c4b0-55c9-437e-8db2-83be3d353c5e,-74.2542960001603,-12.9375899997786
Junin,Jauja,Jauja,Centro Huancayo,40,-75.49711609,-11.77030468,Jauja,NO,"En el año 1950 aproximadamente se construye de material rustico el establecinniento penitenciario mixto de Jauja denominado ""San Luis"".  Posteriornnente el año 2013, se construye el establecimiento penitenciario de mujeres en un área de 950 m2 aproxim",https://www.inpe.gob.pe/region-centro/item/20-e-p-jauja.html,Jirón Alfonso Ugarte N° 1050,4/23/2021 12:00:00 AM,INPE_2020,10,e4811d22-67c8-4509-9b7a-db1058a0acc8,-75.4968889996276,-11.769811999724
Junin,Yauli,Santa Rosa De Sacco,Centro Huancayo,43,-75.93028259,-11.54448891,La Oroya,SI,"Se encuentra sobre un terreno con presencia de material arcilloso por encontrarse en la ribera del río Yauli, y que anteriormente era el fundo Tallapuquio y era uso exclusivo de la compañía The Cerro de Pasco Cooper Corporation.",https://www.inpe.gob.pe/region-centro/item/21-e-p-laoroya.html,Av. M. Grau y Psje. Los Angeles,4/23/2021 12:00:00 AM,INPE_2020,11,ddd5d85e-2040-4fd8-b61b-63482021a532,-75.9302949997144,-11.5444909997598
Junin,Concepcion,Concepcion,Centro Huancayo,26,-75.30861664,-11.93417263,Mujeres de Concepción,NO,"Se ubica en una zona netamente de sembrío de diversos productos, actualmente no se encuentra dentro del casco urbano, el acceso principal al Establecimiento Penitenciario es mediante una vía nivelada (no asfaltada).", ,Barrio Tambo Alapa S/N.,4/23/2021 12:00:00 AM,INPE_2020,12,8a5827c1-5c97-49ff-b261-45be93974b3d,-75.30862599989,-11.9341790000607
Junin,Satipo,Rio Negro,Centro Huancayo,56,-74.65701294,-11.19975376,Rio Negro,SI,"Se encuentra ubicado dentro del área rural de Rio Negro, a unos 700 metros de la carretera o avenida principal.", ,Jr. Augusto B. Leguía N° 767,4/23/2021 12:00:00 AM,INPE_2020,13,290ca9cc-74ba-46c8-b5a7-6861fa525b97,-74.6570220000652,-11.1997609997703
Junin,Tarma,Tarma,Centro Huancayo,63,-75.69145203,-11.42222786,Tarma,SI,"El establecimiento penal de Tarma se encuentra en una zona de tierra firme, existiendo en la parte sur, terrenos agrícolas y cerros aledaños.",https://www.inpe.gob.pe/region-centro/item/22-e-p-tarma.html,Jr. Leoncio Prado N° 123,4/23/2021 12:00:00 AM,INPE_2020,14,a1930e4a-ddc2-4aab-8d4c-7acafaff1a13,-75.6914700002403,-11.4220090001152
Lima,Lima,Ancon,Lima,2,-77.12268829,-11.8099308,Ancón I,SI,El nuevo penal de máxima seguridad de Piedras Gordas está ubicado en el kilómetro 39 de la carretera Panamericana Norte.,https://www.inpe.gob.pe/region-lima/item/105-e-p-ancon-i.html,Panamericana Norte Km. 38,4/23/2021 12:00:00 AM,INPE_2020,15,0e37b1a9-3c9c-4b3a-9ae4-1eebf0cfcfcf,-77.121652999886,-11.8106990002586
Lima,Lima,Ancon,Lima,3,-77.1178894,-11.81369686,Ancón II,NO,"El Establecimiento Penitenciario Ancón ll, su construcción se inicia en el Año 2009 a 2010, siendo Inaugurado el 10 de noviembre del 2010.",https://www.inpe.gob.pe/region-lima/item/104-e-p-m-ancon-ii.html,Panamericana Norte Km. 38,4/23/2021 12:00:00 AM,INPE_2020,16,18eeb831-472e-45ed-b86f-90d36c0086cb,-77.118421000129,-11.8125080000441
Lima,Lima,Chorrillos,Lima,23,-77.01904297,-12.17440224,Anexo De Mujeres De Chorrillos,SI,"Entró en funcionamiento el 05 de abril de 1992, recepcionando internas procedentes del Establecimiento Penitenciario de Régimen Cerrado Especial Miguel Castro Castro.",https://www.inpe.gob.pe/region-lima/item/108-e-p-chorrillos-anexo.html,Av. Defensores del Morro (ex huaylas) Cdra. 10 S/N.,4/23/2021 12:00:00 AM,INPE_2020,17,fb060539-4d2b-4743-a4a9-bef1e8b9e9a7,-77.0189979999577,-12.1740469999691
Lima,Lima,Ate,Lima,9,-76.91361237,-12.04262543,Barbadillo,NO,Este penal es de mínima seguridad y se encuentra bajo la custodia del personal de seguridad del INPE que laboran en este establecimiento penitenciario.,https://www.inpe.gob.pe/region-lima/item/111-e-p-barbadillo.html,S/N Ex Fundo Barbadillo,4/23/2021 12:00:00 AM,INPE_2020,18,8a343e67-9386-4503-93ec-e0039062f00a,-76.9136219995556,-12.0426340003588
Lima,Callao,Callao,Lima,11,-77.13677979,-12.01876926,Callao,SI,Se encuentra ubicado en el departamento de Lima en la provincia Constitucional del Callao del distrito del Cercado del Callao.,https://www.inpe.gob.pe/region-lima/item/117-e-p-callao.html,Prolong. Centenario S/N. AA.HH. Acapulco.,4/23/2021 12:00:00 AM,INPE_2020,19,1aada2b8-db2f-4033-8c31-ff4bf7139bf1,-77.1361280001071,-12.0184149995525
Lima,Cañete,Nuevo Imperial,Lima,13,-76.29727936,-13.06154442,Cañete,SI,"El Establecimiento Penitenciario de Cañete fue construido e inaugurado en el año 1998. El terreno presenta característica topográfica Semi-accidentadas, siendo los terrenos colindantes con terrenos de cultivo terrenos ganaderos .",https://www.inpe.gob.pe/region-lima/item/110-e-p-canete.html,Cantera Alta,4/23/2021 12:00:00 AM,INPE_2020,20,e60e9ebd-4bdb-41af-8ae4-b5fe59283d0a,-76.295658999763,-13.0623160003831
Lima,Callao,Callao,Lima,14,-77.13726044,-12.03694153,Cerec - Base Naval,NO,Se encuentra ubicado en el departamento de Lima en la provincia Constitucional del Callao del distrito del Cercado del Callao., , ,4/23/2021 12:00:00 AM,INPE_2020,21,69e23ff2-5a44-4222-9d00-0bd59a9c77ab,-77.1362270001759,-12.036408000129
Ancash,Santa,Chimbote,Lima,20,-78.55729675,-8.99947834,Chimbote,SI,"El Establecimiento Penitenciario de Chimbote se ubica en el distrito de Chimbote, provincia de Casma del departamento de Ancash.",https://www.inpe.gob.pe/region-lima/item/100-e-p-chimbote.html,Cambio Puente S/N,4/23/2021 12:00:00 AM,INPE_2020,22,f053a1fe-d730-4d9b-bc31-ed69ec04d133,-78.560791999751,-8.9965990004435
Ica,Chincha,Chincha Alta,Lima,21,-76.08010864,-13.37621117,Chincha,SI,El Establecimiento Penal de Chincha fue construido en el año 2014 por la empresa MALAGA  de procedencia peruana.,https://www.inpe.gob.pe/region-lima/item/114-e-p-chincha.html,Pampa El Ñoco S/N - CHINCHA ALTA,4/23/2021 12:00:00 AM,INPE_2020,23,bd06a806-21c2-4cc5-ba2a-9532f7549ab9,-76.0801109999227,-13.376218999707
Lima,Huaura,Caleta De Carquin,Lima,29,-77.62532806,-11.08878326,Huacho,SI,"Se construyó en un principio en el año 1984, Para posteriormente el 12 de noviembre de 1994, se dio por inaugurada la nueva infraestructura del Establecimiento Penitenciario.",https://www.inpe.gob.pe/region-lima/item/112-e-p-huacho.html,Av. Industrial s/n,4/23/2021 12:00:00 AM,INPE_2020,24,9c79745b-d8b5-4c14-ae7c-f2385a1167ad,-77.6246739997053,-11.0896410000321
Lima,Huaral,Aucallama,Lima,34,-77.16101074,-11.54634476,Huaral,SI,"El terreno del E.P. Huaral pertenece a la comunidad campesina de Aucallama, el mismo que dona al INPE 200,000 m2 mediante un convenio para la construcción del penal.",https://www.inpe.gob.pe/region-lima/item/115-e-p-huaral.html,Comunidad Campesina Aucallama,4/23/2021 12:00:00 AM,INPE_2020,25,4284c722-0819-4d4f-8751-1aa04f95b9eb,-77.1610160002882,-11.5463439997757
Ancash,Huaraz,Huaraz,Lima,35,-77.53417969,-9.527405739,Huaraz,SI,"El EP Huaraz funciona a partir de mayo de 1994, fecha que se inauguró, siendo el Dr. Víctor Pérez Liendo presidente del Consejo Nacional Penitenciario.",https://www.inpe.gob.pe/region-lima/item/99-e-p-huaraz.html,Av. Bolognaesi S/N.),4/23/2021 12:00:00 AM,INPE_2020,26,f41daddd-c290-44ca-ab1f-c80bc8ae48e3,-77.5345219998903,-9.52691199978892
Ica,Ica,Ica,Lima,36,-75.73228455,-14.09384727,Ica,SI,"Fue inaugurado el 08 de Diciembre de 1967, durante el cual se denominaba Dirección General de Establecimiento Penales lo que a la fecha denominada INPE- Instituto Nacional Penitenciario.",https://www.inpe.gob.pe/region-lima/item/113-e-p-ica.html,Caserio Cachiche S/N.,4/23/2021 12:00:00 AM,INPE_2020,27,1416dd4e-2f34-4433-92d8-234789fbea14,-75.7323179998758,-14.0947209998742
Lima,Lima,San Juan De Lurigancho,Lima,45,-76.996876,-11.992014,Lurigancho,SI,"Durante el primer gobierno del Arquitecto Fernando Belaunde Terry en el año 1962, se aprobó la construcción del Establecimiento Penal de Lurigancho.",https://www.inpe.gob.pe/region-lima/item/102-e-p-lurigancho.html,Av. El Sol S/N.,4/23/2021 12:00:00 AM,INPE_2020,28,adb17d30-c74f-4668-ad2d-35faa23894fd,-76.9968759996277,-11.9920139997462
Lima,Lima,San Juan De Lurigancho,Lima,46,-76.989316,-11.98396,Miguel Castro Castro,SI,Fecha de creación del penal: febrero 1 986,https://www.inpe.gob.pe/region-lima/item/103-e-p-miguel-castro-castro.html,Av. Santa Rosa S/N.,4/23/2021 12:00:00 AM,INPE_2020,29,dbf941f1-1c01-432c-93b8-16e9535fc08e,-76.9893159999334,-11.9839599997541
Lima,Lima,Chorrillos,Lima,22,-77.01989746,-12.17350769,Mujeres de Chorrillos,SI,Fue construido el 14 de Julio de 1951 y fue inaugurado el 24 de Julio de 1952. Se encuentra ubicado exactamente en la décima cuadra de la Av. Defensores del Morro (Ex Huaylas) del distrito de Chorrillos,https://www.inpe.gob.pe/region-lima/item/101-e-p-chorrillos-comunes.html,Av. Defensores del Morro (ex huaylas) Cdra. 10 S/N.,4/23/2021 12:00:00 AM,INPE_2020,30,346d6dab-9c58-4936-a34f-4569c48f3f92,-77.0192889998874,-12.1736919997859
Lima,Lima,Chorrillos,Lima,67,-77.00304413,-12.19343948,Virgen de Fátima,NO,"El establecimiento Penitenciario Modelo “Virgen de Fátima”, se encuentra ubicado en parte de lo que fue el Cuartel “Tarapacá”, perteneciente al Ejército del Perú en el distrito de Chorrillos.",https://www.inpe.gob.pe/region-lima/item/106-e-p-virgen-de-fatima.html,Av. Caminos del Inca S/N. (ex cuartel - tarapaca).,4/23/2021 12:00:00 AM,INPE_2020,31,daff845f-5a0c-4e51-9c9d-d600dc808b5b,-77.0025779999747,-12.1931739997802
Amazonas,Utcubamba,Bagua Grande,Nor Oriente San Martin,8,-78.44743347,-5.748855591,Bagua Grande,SI,"Se encuentra ubicado en la Calle Daniel Alcides Carrión S/N, en el Distrito de Bagua Grande, Provincia de Utcubamba y Región Amazonas.",https://www.inpe.gob.pe/region-nor-oriente/item/128-e-p-bagua-grande.html,Av. Daniel Alcides Carrión 772 Urb. Gonchillo.,4/23/2021 12:00:00 AM,INPE_2020,32,16d6dc16-27a9-4776-9451-420ad342c1fe,-78.4468639997737,-5.74964499991677
Amazonas,Chachapoyas,Huancas,Nor Oriente San Martin,16,-77.86763763,-6.16076088,Chachapoyas,NO,"El E.P Chachapoyas está ubicado en el distrito de Huancas, de la provincia de Chachapoyas, departamento de Amazonas.",https://www.inpe.gob.pe/region-nor-oriente/item/129-e-p-chachapoyas.html,Comunidad de Huancas Km. 12,4/23/2021 12:00:00 AM,INPE_2020,33,1695d474-066a-4db2-abd2-cfc7c6a0f260,-77.8676380002934,-6.16076600025065
Loreto,Maynas,Belen,Nor Oriente San Martin,37,-73.27352142,-3.771052837,Iquitos,NO,"Está ubicado en Av. Guardia Republicana S/N, distrito de Belén, provincia de  Maynas, departamento de Loreto.",https://www.inpe.gob.pe/region-nor-oriente/item/125-e-p-iquitos-varones.html,Carret. Guayabamba km. 18.200,4/23/2021 12:00:00 AM,INPE_2020,34,78636902-9e58-4ca0-8016-c1fb904e611a,-73.2735269995713,-3.77105500018808
