Departamento,Provincia,Distrito,Oficina Regional,ID,x,y,Establecimiento Penitenciario,Hacinamiento,Descripción,vinculo,Dirección,Creación data,Creador,OBJECTID,Global,x2,y2
San Martin,Mariscal Caceres,Juanjui,Nor Oriente San Martin,41,-76.73738098,-7.188416481,Juanjui,NO,"EI Establecimiento Penitenciario del Juanqui es de construcción nueva, data su apertura el 20 de Junio del 2013.",https://www.inpe.gob.pe/region-nor-oriente/item/124-e-p-juanjui.html,"Jr. Huallaga cuadra 20 S/N, del Sector Juanjuicillo",4/23/2021 12:00:00 AM,INPE_2020,35,7d302b19-2cd3-45d9-9223-6cd2f1ccabab,-76.7373790001407,-7.18841799999063
San Martin,Moyobamba,Moyobamba,Nor Oriente San Martin,48,-76.97962189,-6.039374828,Moyobamba,SI,"Está ubicado en el sector Shango Parte Alta del barrio de Belén, en la ciudad de Moyobamba, provincia de Moyobamba, departamento de San Martin.",https://www.inpe.gob.pe/region-nor-oriente/item/123-e-p-moyobamba.html,Sector Shango – Barrio de Belen,4/23/2021 12:00:00 AM,INPE_2020,36,d43c2f0b-b47d-4bcb-aa41-4c5561ea6462,-76.9796330003626,-6.03937899984095
Loreto,Maynas,Belen,Nor Oriente San Martin,38,-73.2740097,-3.7719028,Mujeres de Iquitos,NO,"El E.P Mujeres Iquitos está ubicado en Av. Guardia Republicana S/N, distrito de Belén, Provincia de  Maynas, Departamento de Loreto, destinado para internos procesados.",https://www.inpe.gob.pe/region-nor-oriente/item/126-e-p-mujeres-iquitos.html,Carret. Guayabamba km. 18.200,4/23/2021 12:00:00 AM,INPE_2020,37,7d4b329e-79fe-4cbb-b84d-45f1dfb9eb6c,-73.2740379997538,-3.77219599974552
San Martin,San Martin,La Banda De Shilcayo,Nor Oriente San Martin,50,-76.33177185,-6.490719318,Sananguillo,NO,"Se encuentra ubicado en el Jr. Almendras S/N Sector Pampas de Sananguillo, en el Distrito de la Banda de Shilcayo, Provincia y Región de San Martín.",https://www.inpe.gob.pe/region-nor-oriente/item/122-e-p-pampas-de-sananguillo.html,Jr. Las Almendras Cdra. 02 - Pampas de Sananguillo,4/23/2021 12:00:00 AM,INPE_2020,38,48c40897-8cfb-4863-ac9f-1425bde1b025,-76.3317690003391,-6.49072199972045
San Martin,San Martin,Tarapoto,Nor Oriente San Martin,62,-76.36128235,-6.492861271,Tarapoto,SI,"Se encuentra ubicado en la Av. Circunvalación Cuadra 10, en el Distrito de Tarapoto, Provincia y Región de San Martín.",https://www.inpe.gob.pe/region-nor-oriente/item/121-e-p-tarapoto.html,Av. Circunvalación S/N. Cdra. 11,4/23/2021 12:00:00 AM,INPE_2020,39,66b97c6b-f8e3-4b38-96a0-719c34387ba0,-76.3631020000572,-6.47559099982476
Loreto,Alto Amazonas,Yurimaguas,Nor Oriente San Martin,69,-76.11322784,-5.897758484,Yurimaguas,NO,"Está ubicado en la Av. Atanasio Jáuregui N° 901, de la Ciudad de Yurimaguas, Provincia de Alto Amazonas, Departamento de Loreto.",https://www.inpe.gob.pe/region-nor-oriente/item/127-e-p-yurimaguas.html,Av. Anastasio Jauregui 901-Yurimaguas.,4/23/2021 12:00:00 AM,INPE_2020,40,21e6831c-bb82-4381-b2c0-53eb49a8f4fc,-76.1132310002105,-5.89776200001626
Cajamarca,Cajamarca,Cajamarca,Norte Chiclayo,10,-78.48678589,-7.188962936,Cajamarca,SI,El Establecimiento Penitenciario de Cajamarca se encuentra a las afueras de la ciudad de Cajamarca con domicilio fiscal en la AV. San Martín S/N carretera a Agocucho.,https://www.inpe.gob.pe/region-norte/item/131-e-p-cajamarca.html,Av San Martin de Porres S/N (Fundo Huacariz),4/23/2021 12:00:00 AM,INPE_2020,41,402ed701-aa9b-4355-95b4-280af3dda952,-78.4859180003155,-7.1902629996377
Lambayeque,Chiclayo,Picsi,Norte Chiclayo,19,-79.76418304,-6.715507984,Chiclayo,SI,"El Establecimiento Penitenciario de Chiclayo se encuentra ubicado en el distrito de Picsi, provincia de Chiclayo, departamento de Lambayeque y pertenece a la Oficina Regional Norte Chiclayo.",https://www.inpe.gob.pe/region-norte/item/130-e-p-chiclayo.html,Ex Fundo Santa María del Rocio S/N.,4/23/2021 12:00:00 AM,INPE_2020,42,2a4cf35d-8e82-4c9d-a8dd-8c1d8e0b45ca,-79.7627519996051,-6.71842799995221
Cajamarca,Chota,Chota,Norte Chiclayo,24,-78.65090942,-6.561808109,Chota,SI,La historia del Establecimiento Penal de Chota es corta: el local que actualmente ocupa data de 1870 (Gobierno de José Balta).,https://www.inpe.gob.pe/region-norte/item/132-e-p-chota.html,Jr. Garcilazo de la Vega N° 235,4/23/2021 12:00:00 AM,INPE_2020,43,ef3258f5-5218-4d83-a928-b3a27d0db93c,-78.6510039996348,-6.56196099970032
Cajamarca,Jaen,Jaen,Norte Chiclayo,39,-78.80577087,-5.709444046,Jaen,SI,"El penal de Jaén se encuentra ubicado en el jirón Mariano Melgar N°120, a dos cuadras de la plaza de Armas de Jaén.",https://www.inpe.gob.pe/region-norte/item/133-e-p-jaen.html,Av. Mariano Melgar N° 120 – Manco Capac,4/23/2021 12:00:00 AM,INPE_2020,44,2876a569-f7b8-4db8-82cb-475a1b44f7ee,-78.8056840002164,-5.70975500039293
La Libertad,Trujillo,Huanchaco,Norte Chiclayo,65,-79.05932617,-8.028546333,Mujeres de Trujillo,SI,"El Establecimiento Penitenciario de Mujeres Trujillo, fue construido en el año 1995 durante el gobierno del presidente Ing. Alberto Fujimori Fujimori.",https://www.inpe.gob.pe/region-norte/item/138-e-p-trujillo-mujeres.html,Panamericana Norte Km. 570 (Huanchaco),4/23/2021 12:00:00 AM,INPE_2020,45,7230dfb2-39ff-4c0d-b6f2-5cd37f5fb302,-79.0583270001908,-8.02848299969065
La Libertad,Pacasmayo,San Pedro De Lloc,Norte Chiclayo,49,-79.50440216,-7.423244476,Pacasmayo,SI,"El Establecimiento Penitenciario de Pacasmayo está ubicado en el Jirón Ancash N°880, ubicado en distrito de San Pedro de Lloc.",https://www.inpe.gob.pe/region-norte/item/134-e-p-pacasmayo.html,"Jr. Anchash 880, San Pedro De Lloc - La Libertad.",4/23/2021 12:00:00 AM,INPE_2020,46,3cd9f56a-5475-4898-a0c4-c997c54d623c,-79.5040879998613,-7.42326100019494
Piura,Piura,Castilla,Norte Chiclayo,51,-80.60562134,-5.143362045,Piura,SI,"La construcción del penal Piura se inició en el año 1994-1995, y fue inaugurado en el mes de junio.",https://www.inpe.gob.pe/region-norte/item/135-e-p-piura.html,Caserio Rio Seco S/N.,4/23/2021 12:00:00 AM,INPE_2020,47,02e49b27-c296-483c-b6e7-dc5e56564ca2,-80.6056189999169,-5.14336200005619
Cajamarca,San Ignacio,San Ignacio,Norte Chiclayo,57,-78.99463654,-5.151316643,San Ignacio,NO,La creación del establecimiento data del mes de julio del año 1984 llamado en un comienzo Establecimiento Penal “San Ignacio de Loyola”.,https://www.inpe.gob.pe/region-norte/item/136-e-p-san-ignacio.html,"Av. Jose Quiñones Gonzales, Cuadra 01, sector santiago.",4/23/2021 12:00:00 AM,INPE_2020,48,15f19db4-6079-407b-9547-371696f17ae9,-78.9946839997667,-5.15110400004954
Piura,Sullana,Sullana,Norte Chiclayo,59,-80.69485474,-4.897583961,Sullana,NO,"El Establecimiento Penal de Mujeres Sullana se encuentra ubicado en la calle María Auxiliadora Nro. 101 de la Provincia de Sullana, departamento de Piura.",https://www.inpe.gob.pe/region-norte/item/137-e-p-sullana.html,Calle María Auxiliadora N° 103,4/23/2021 12:00:00 AM,INPE_2020,49,82d89d45-def4-498b-bc51-b7d0a91047e2,-80.6946300001744,-4.89758400010146
La Libertad,Trujillo,Huanchaco,Norte Chiclayo,64,-79.05948639,-8.028059006,Trujillo,SI,El Establecimiento Penitenciario de Trujillo Varones fue construido durante el segundo gobierno del presidente Fernando Belaunde Terry 1980-1985.,https://www.inpe.gob.pe/region-norte/item/139-e-p-trujillo-varones.html,Panamericana Norte Km. 570 (Huanchaco),4/23/2021 12:00:00 AM,INPE_2020,50,ac94f23c-aeb6-47f6-827f-9753789d69de,-79.0580790004455,-8.02700199974242
Tumbes,Tumbes,Tumbes,Norte Chiclayo,66,-80.43232727,-3.553847075,Tumbes,SI,"El Establecimiento Penitenciario Tumbes fue inaugurado en el mes de febrero del año 2000, está ubicado en el cruce puerto Pizarro S/N – Tumbes",https://www.inpe.gob.pe/region-norte/item/140-e-p-tumbes.html,"Km. 09, Carretera a Puerto Pizarro.",4/23/2021 12:00:00 AM,INPE_2020,51,9878d595-31d6-4785-961f-3a1bee569da8,-80.3788970000965,-3.53346900029408
Pasco,Pasco,Simon Bolivar,Oriente Huánuco,15,-76.26568604,-10.68600273,Cerro de Pasco,NO,"Ha sido acondicionado en una infraestructura antigua que pertenecía al Ferrocarril central y data del año 1910. En el mes de junio del año 2004 fue remodelado, terminando la remodelación el 20 de Mayo de 2005.",https://www.inpe.gob.pe/region-oriente/item/95-e-p-cerro-de-pasco.html,"Av. Las Malvinas s/n Barrio Buenos Aires, Simon Bolivar-Rancas.",4/23/2021 12:00:00 AM,INPE_2020,52,b23db95e-4af2-4c45-b4c8-2fef630cb1f9,-76.2656889999474,-10.6865500003822
Pasco,Pasco,Vicco,Oriente Huánuco,25,-76.28631592,-10.89049721,Cochamarca,NO,El Establecimiento Penitenciario de Cochamarca fue construido durante el gobierno del presidente OLLANTA HUMALA TASO 2012-2016.,https://www.inpe.gob.pe/region-oriente/item/97-e-p-cochamarca.html,Cochamarca 19410,4/23/2021 12:00:00 AM,INPE_2020,53,3c479fb6-7a19-4517-8390-ba73c39d1a16,-76.2863139995914,-10.8904970003363
Huanuco,Huanuco,Pillco Marca,Oriente Huánuco,33,-76.25302124,-9.96684742,Huánuco,SI,"Fue inaugurado en el año 1992, siendo presidente de la república el Ingeniero Alberto Fujimori.",https://www.inpe.gob.pe/region-oriente/item/94-e-p-huanuco.html,Caserio Potracancha – Cayhuana,4/23/2021 12:00:00 AM,INPE_2020,54,668b1e7d-c643-4308-adb4-ad8a67533a8b,-76.253024999604,-9.96684699968921
Ucayali,Coronel Portillo,Callería,Oriente Huánuco,52,-74.63877869,-8.406033516,Pucallpa,SI,"Establecimiento Penitenciario de Pucallpa, se encuentra ubicado en el Kilómetro (11.800) de la Carretera Federico Basadre, margen izquierda  Distrito de Callería, Provincia de Coronel Portillo, Departamento de Ucayali.",https://www.inpe.gob.pe/region-oriente/item/96-e-p-pucallpa.html,Carret. Federico Basadre Km. 11.800,4/23/2021 12:00:00 AM,INPE_2020,55,895fea6f-66a8-4012-a58b-d8741503b1bd,-74.6305860004435,-8.40654799999015
Arequipa,Arequipa,Characato,Sur Arequipa,5,-71.50462341,-16.48618698,Arequipa,SI,Fue construido durante los años de 1985 a 1987. A partir del 01 de marzo del 2008 el INPE se hace cargo de la seguridad interna y externa del E.P Arequipa.,https://www.inpe.gob.pe/region-sur/item/80-e-p-arequipa.html,Quebrada La Chuca S/N.,4/23/2021 12:00:00 AM,INPE_2020,56,ff7101a1-0443-4eb4-a886-b3cb016832a0,-71.5046220000053,-16.486185999884
Arequipa,Camana,Mariscal Caceres,Sur Arequipa,12,-72.77889252,-16.59558868,Camaná,SI,"El terreno es semi-plano con presencia accidentada relativa en la parte posterior, es decir elevada a la altura del cerco perimétrico. El área total de terreno es de 18,707.64 m2 y su área construida es de 4,356.50 m2 .",https://www.inpe.gob.pe/region-sur/item/84-e-p-camana.html,"Av. Bolognesi Mz. E, Lt. I, Zona C. Anexo Pucchun.",4/23/2021 12:00:00 AM,INPE_2020,57,e9665e88-6bd8-410e-9fea-123ae77a28f4,-72.7788889996276,-16.5955889998324
Moquegua,Mariscal Nieto,Samegua,Sur Arequipa,47,-70.89578247,-17.17687988,Moquegua,SI,Se encuentra ubicado en el departamento de Moquegua en la provincia de Mariscal Nieto distrito de Samegua.,https://www.inpe.gob.pe/region-sur/item/86-e-p-moquegua.html,Av. Andrés A. Caceres S/N.,4/23/2021 12:00:00 AM,INPE_2020,58,19bd3209-3b51-4829-aac8-f1b2f28be527,-70.9075909996249,-17.1870729998191
Arequipa,Arequipa,Socabaya,Sur Arequipa,6,-71.5059433,-16.48691177,Mujeres de Arequipa,SI,"Las instalaciones del Establecimiento Penitenciario de Mujeres Socabaya, están construidas en un terreno de características irregulares, ligeramente accidentado, presentando en su relieve: quebradas, cerro y llanuras propias de la zona semirural.",https://www.inpe.gob.pe/region-sur/item/81-e-p-mujeres-arequipa.html,Quebrada La Chuca S/N.,4/23/2021 12:00:00 AM,INPE_2020,59,fa1b127c-df98-4a14-9082-fb8d058eded1,-71.5059419997235,-16.4869110000426
Tacna,Tacna,Pocollay,Sur Arequipa,61,-70.21585846,-17.99827576,Mujeres de Tacna,SI,Se encuentra ubicado en el departamento de Tacna en la provincia de Tacna del distrito de Pocollay.,https://www.inpe.gob.pe/region-sur/item/83-e-p-mujeres-tacna.html,Prolong. Av. Hnos. Reynoso S/N,4/23/2021 12:00:00 AM,INPE_2020,60,5c7ad2ab-9885-44aa-8e00-baf439af9d6d,-70.2158580000466,-17.9982750003909
Tacna,Tacna,Pocollay,Sur Arequipa,60,-70.21613312,-17.99827576,Tacna,SI,Se encuentra ubicado en el departamento de Tacna en la provincia de Tacna del distrito de Pocollay.,https://www.inpe.gob.pe/region-sur/item/82-e-p-tacna.html,Av. Internacional S/N.,4/23/2021 12:00:00 AM,INPE_2020,61,46663d79-21f7-4165-accd-b0c9589d8845,-70.2161330001378,-17.9982750003909
Apurimac,Abancay,Abancay,Sur Oriente Cusco,1,-72.87757874,-13.63534737,Abancay,SI,El penal perteneció a la municipalidad cuyo local fue destinado para almacenar granos y utilizado como caballeriza de las haciendas aledañas.,https://www.inpe.gob.pe/region-sur-oriente/item/91-e-p-abancay.html,Jr. Diaz Barcena N° 104,4/23/2021 12:00:00 AM,INPE_2020,62,de4e9110-00e9-467f-a53e-aebf721f02ea,-72.8775780001246,-13.6353470001639
Apurimac,Andahuaylas,Andahuaylas,Sur Oriente Cusco,4,-73.39556122,-13.65915585,Andahuaylas,SI,"Está construido en una total de 4,200 metros cuadrados y ubicado en  jirón Ayacucho N° 685, distrito y provincia de Andahuaylas, departamento de Apurímac.",https://www.inpe.gob.pe/region-sur-oriente/item/92-e-p-andahuaylas.html,Jr. Ayacucho S/N. (costado Mod.Básico Justicia),4/23/2021 12:00:00 AM,INPE_2020,63,418988ff-590f-4784-af36-bb1fda514b3c,-73.3955640002783,-13.6591560000493
Cusco,Cusco,San Jeronimo,Sur Oriente Cusco,27,-71.89287567,-13.54446125,Cusco,SI,"Se encuentra ubicado en la Prolongación Av. La Cultura en el Km. 5.5, del Distrito del San Jerónimo Provincia y Departamento del Cusco, con un área de aproximadamente 9,300 m2 y área de construcción de 8,500 m2 y viene funcionando desde el año de 1",https://www.inpe.gob.pe/region-sur-oriente/item/87-e-p-cusco-varones.html,Av. La Cultura Km. 5.5 San Jerónimo,4/23/2021 12:00:00 AM,INPE_2020,64,d91c631a-3ef1-4f81-a473-78f9343e4a0f,-71.8928749997814,-13.5444609997753
Cusco,Cusco,San Jeronimo,Sur Oriente Cusco,28,-71.89205933,-13.54229736,Mujeres de Cusco,NO,"La construcción del Establecimiento Penitenciario Mujeres Cusco, habilitado y entregado al INPE en el mes de abril de 1988 y entra en funcionamiento a partir del mes de abril del año 1989.",https://www.inpe.gob.pe/region-sur-oriente/item/88-e-p-cusco-mujeres.html,Av. La Cultura Km. 5.5 San Jerónimo,4/23/2021 12:00:00 AM,INPE_2020,65,b72dd547-a6d3-4ee6-a3b8-371dffc7509c,-71.8920579998767,-13.5422969998066
Madre De Dios,Tambopata,Tambopata,Sur Oriente Cusco,53,-69.20028687,-12.59895325,Puerto Maldonado,SI,"Está construido en una total de 19,686 metros cuadrados y está ubicado en la prolongación la joya S/N, distrito Santa Ana, provincia de Tambopata, departamento de Madre de Dios.",https://www.inpe.gob.pe/region-sur-oriente/item/93-e-p-tambopata-pto.html,Carretera La Joya Km. 3.5,4/23/2021 12:00:00 AM,INPE_2020,66,6dde16b1-a6ce-4452-96a5-8d35cd33eacf,-69.2002889999374,-12.5989530001808
Cusco,La Convencion,Santa Ana,Sur Oriente Cusco,55,-72.70090485,-12.87080574,Quillabamba,SI,"La construcción del establecimiento penal de Quillabamba data desde el año 1961, donde ha sido adecuado la infraestructura en base a una construcción existente anteriormente designado como almacén de acopio de café.",https://www.inpe.gob.pe/region-sur-oriente/item/90-e-p-quillabamba.html,Av. Nicanor Larrea S/N.,4/23/2021 12:00:00 AM,INPE_2020,67,43535ef0-5be0-4730-89e7-93b1932eb016,-72.7009029996736,-12.8708060001967
Cusco,Canchis,Sicuani,Sur Oriente Cusco,58,-71.22612,-14.2714529,Sicuani,SI,Su construcción data desde el año 1948. Fue ocupada en el año 1956 y posteriormente inició operaciones.,https://www.inpe.gob.pe/region-sur-oriente/item/89-e-p-sicuani.html,Av. Centenario N° 530,4/23/2021 12:00:00 AM,INPE_2020,68,ccd72be0-fcb4-4962-ba95-4e7f26871f42,-71.2343659998909,-14.2737530002008
Lima,Lima,Chorrillos,Lima,68,-77.0191650391,-12.1617650986,Virgen de La Merced,NO,Se encuentra ubicado en el departamento de Lima en la provincia de Lima del distrito de Chorrillos., ,"Puerta de la Primera Brigada de Aviacion del Ejercito, primera Cdra. De la Av. El sol.",4/23/2021 12:00:00 AM,INPE_2020,69,1358713b-56a9-4526-a4cb-1c27fdd2617f,-77.0098869997852,-12.1657889995626
